Hour,Solar (MW),Charge (MW),Discharge (MW),SOC (MWh),Energy Served (MW)
2072,269.66021956413505,261.50862,91.8484,1127.6825,100.0
2073,194.3994409009089,194.39944,100.0,1191.5309,100.0
2074,104.93245968530367,25.960308,21.027849,1191.5309,100.0
2075,18.35653597581427,0.0,81.643464,1100.8159,100.0
2076,0.0,0.0,100.0,989.70479,100.0
2077,0.0,0.0,100.0,878.59368,100.0
2078,0.0,0.0,100.0,767.48257,100.0
2079,0.0,0.0,100.0,656.37146,100.0
2080,0.0,0.0,100.0,545.26034,100.0
2081,0.0,0.0,100.0,434.14923,100.0
2082,0.0,0.0,100.0,323.03812,100.0
2083,0.0,0.0,100.0,211.92701,100.0
2084,0.0,0.0,100.0,100.8159,100.0
2085,0.0,0.0,47.7549,47.7549,47.7549
2086,0.0,0.0,22.620742,22.620742,22.620742
2087,0.0,0.0,10.715088,10.715088,10.715088
2088,22.014508596770217,0.0,5.0755681,5.0755681,27.090076
2089,109.76133825839202,21.206011,11.444674,11.444674,100.0
2090,198.7626645026156,181.60483,82.842168,82.842168,100.0
2091,273.1154342407612,273.11543,100.0,217.53494,100.0
2092,325.90058082835446,325.90058,100.0,399.73435,100.0
2093,352.946323914013,352.94632,100.0,606.27493,100.0
2094,352.22180433918845,352.2218,100.0,812.16344,100.0
2095,323.7845495979673,315.70436,91.919814,994.16424,100.0
2096,269.78040725495555,261.56871,91.788306,1127.5891,100.0
2097,194.5032265210999,194.50322,100.0,1191.5309,100.0
2098,105.07117154693971,31.462842,26.391671,1190.5233,100.0
2099,18.52899600000902,0.0,81.471004,1100.0,100.0
2100,0.0,0.0,100.0,988.88889,100.0
2101,0.0,0.0,100.0,877.77778,100.0
2102,0.0,0.0,100.0,766.66667,100.0
2103,0.0,0.0,100.0,655.55556,100.0
2104,0.0,0.0,100.0,544.44444,100.0
2105,0.0,0.0,100.0,433.33333,100.0
2106,0.0,0.0,100.0,322.22222,100.0
2107,0.0,0.0,100.0,211.11111,100.0
2108,0.0,0.0,100.0,100.0,100.0
2109,0.0,0.0,47.368421,47.368421,47.368421
2110,0.0,0.0,22.437673,22.437673,22.437673
2111,0.0,0.0,10.628371,10.628371,10.628371
2112,22.91260024828901,0.0,5.0344918,5.0344918,27.947092
2113,110.8199343542784,23.017354,12.197421,12.197421,100.0
2114,199.68810413951516,183.83952,84.151414,84.151414,100.0
2115,273.8683962356061,273.86839,100.0,219.52186,100.0
2116,326.47648999182735,326.47649,100.0,402.23958,100.0
2117,353.35702,353.35702,100.0,609.14979,100.0
2118,352.4918538418701,352.49185,100.0,815.28134,100.0
2119,323.94906254350053,323.94906,100.0,995.72438,100.0
2120,269.88290497648654,269.8829,100.0,1127.5079,100.0
2121,194.59343330429965,194.59343,100.0,1191.5309,100.0
2122,105.20120683332513,27.374767,22.173561,1191.5309,100.0
2123,18.698925542434683,0.0,81.301075,1101.1963,100.0
2124,0.0,0.0,100.0,990.08522,100.0
2125,0.0,0.0,100.0,878.97411,100.0
2126,0.0,0.0,100.0,767.863,100.0
2127,0.0,0.0,100.0,656.75189,100.0
2128,0.0,0.0,100.0,545.64078,100.0
2129,0.0,0.0,100.0,434.52967,100.0
2130,0.0,0.0,100.0,323.41855,100.0
2131,0.0,0.0,100.0,212.30744,100.0
2132,0.0,0.0,100.0,101.19633,100.0
2133,0.0,0.0,47.935105,47.935105,47.935105
2134,0.0,0.0,22.706102,22.706102,22.706102
2135,0.0,0.0,10.755522,10.755522,10.755522
